[33mWARNING[0m:  [25-04-2024 16:45:50] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [25-04-2024 16:45:50] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component System
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component SqliteDB
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component Posthog
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component LocalSegmentManager
[36mDEBUG[0m:    [25-04-2024 16:45:50] Starting component SegmentAPI
[32mINFO[0m:     [25-04-2024 16:45:51] Started server process [[36m40981[0m]
[32mINFO[0m:     [25-04-2024 16:45:51] Waiting for application startup.
[32mINFO[0m:     [25-04-2024 16:45:51] Application startup complete.
[32mINFO[0m:     [25-04-2024 16:45:51] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [25-04-2024 16:52:19] 127.0.0.1:50780 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [25-04-2024 16:53:47] 127.0.0.1:34122 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [25-04-2024 16:57:16] 127.0.0.1:51354 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [25-04-2024 17:33:37] Shutting down
[32mINFO[0m:     [25-04-2024 17:33:37] Waiting for application shutdown.
[32mINFO[0m:     [25-04-2024 17:33:37] Application shutdown complete.
[32mINFO[0m:     [25-04-2024 17:33:37] Finished server process [[36m40981[0m]
